datetime,temperatue,humidity,pressure
20181110102424,19.5,58.6,1025.5
20181110102427,19.6,59.0,1025.0
20181110102430,19.7,60.7,1025.3
20181110102433,20.0,60.5,1025.4
20181110102437,19.9,59.0,1025.7
20181110102440,19.9,58.4,1025.7
20181110102443,19.9,58.2,1025.7
20181110102446,19.8,58.0,1025.7
20181110102449,19.8,58.1,1025.7
20181110102452,19.7,58.3,1025.7
20181110102455,19.7,57.9,1025.7
20181110102458,19.7,57.9,1025.7
20181110102501,19.7,57.8,1025.7
20181110102505,19.7,57.6,1025.6
20181110102508,19.7,57.8,1025.7
20181110102511,19.6,57.9,1025.8
20181110102514,19.5,58.1,1025.7
20181110102517,19.5,58.0,1025.6
20181110102520,19.5,58.2,1025.8
20181110102523,19.3,58.6,1025.7
20181110102526,19.2,58.9,1025.7
20181110102529,19.1,59.5,1025.7
20181110102533,19.0,59.4,1025.7
20181110102536,19.0,59.7,1025.7
20181110102539,19.0,60.1,1025.7
20181110102542,18.9,60.7,1025.7
20181110102545,18.9,60.7,1025.7
20181110102548,18.8,60.7,1025.6
20181110102551,18.9,61.1,1025.6
20181110102554,18.9,61.2,1025.6
20181110102557,19.0,61.6,1025.6
20181110102601,19.0,61.6,1025.6
20181110102604,19.0,61.3,1025.6
20181110102607,19.1,61.1,1025.6
20181110102610,19.1,60.8,1025.6
20181110102613,19.2,60.0,1025.5
20181110102616,19.2,60.1,1025.6
20181110102619,19.3,60.4,1025.5
20181110102622,19.4,59.6,1025.5
20181110102625,19.5,58.9,1025.5
20181110102629,19.5,61.0,1025.5
20181110102632,19.9,59.0,1025.5
20181110102635,19.9,58.2,1025.4
20181110102638,20.0,58.0,1025.6
20181110102641,20.0,58.7,1025.5
20181110102644,20.4,59.1,1026.0
20181110102647,20.5,61.9,1025.4
20181110102650,20.7,58.4,1025.6
20181110102653,20.8,56.2,1025.5
20181110102657,21.0,56.0,1025.4
20181110102700,21.1,55.2,1025.3
20181110102703,21.2,54.3,1025.6
20181110102706,21.1,54.0,1025.6
20181110102709,20.9,54.0,1025.6
20181110102712,20.8,54.6,1025.5
20181110102715,20.8,55.1,1025.4
20181110102718,20.8,55.0,1025.5
20181110102721,20.8,54.8,1025.5
20181110102725,20.9,54.8,1025.5
20181110102728,20.9,54.6,1025.6
20181110102731,20.9,54.1,1025.4
20181110102734,20.8,53.7,1025.7
20181110102737,20.7,53.9,1025.5
20181110102740,20.6,54.5,1025.5
20181110102743,20.4,54.9,1025.6
20181110102746,20.1,55.2,1025.7
20181110102749,19.9,55.7,1025.6
20181110102753,19.8,56.3,1025.6
20181110102756,19.7,56.5,1025.6
20181110102759,19.8,56.7,1025.5
20181110102802,19.7,56.7,1025.7
20181110102805,19.5,57.0,1025.6
20181110102808,19.6,56.9,1025.6
20181110102811,19.5,56.9,1025.7
20181110102814,19.3,57.1,1025.8
20181110102817,19.1,57.5,1025.6
20181110102821,19.2,57.6,1025.5
20181110102824,19.3,57.6,1025.6
20181110102827,19.3,57.6,1025.7
20181110102830,19.1,57.7,1025.6
20181110102833,19.1,58.0,1025.6
20181110102836,19.1,58.1,1025.6
20181110102839,19.2,57.8,1025.5
20181110102842,19.1,58.0,1025.6
20181110102845,19.1,57.8,1025.6
20181110102849,19.1,57.7,1025.5
20181110102852,19.2,57.5,1025.4
20181110102855,19.3,57.7,1025.6
20181110102858,19.3,57.5,1025.6
20181110102901,19.3,57.3,1025.5
20181110102904,19.4,57.2,1025.5
20181110102907,19.3,57.3,1025.5
20181110102910,19.4,57.3,1025.5
20181110102913,19.4,57.2,1025.4
20181110102917,19.4,57.1,1025.4
20181110102920,19.5,57.1,1025.5
20181110102923,19.5,57.0,1025.4
20181110102926,19.5,57.0,1025.4
20181110102929,19.6,57.2,1025.4
20181110102932,19.6,57.7,1025.3
20181110102935,19.7,58.2,1025.3
20181110102938,19.8,58.6,1025.4
20181110102941,19.9,59.1,1025.1
20181110102945,19.9,59.6,1024.8
20181110102948,20.0,59.8,1024.3
20181110102951,20.1,60.6,1024.0
20181110102954,20.2,60.6,1023.6
20181110102957,20.2,60.3,1023.5
20181110103000,20.3,59.9,1023.4
20181110103003,20.3,60.0,1023.5
20181110103006,20.4,60.9,1023.5
20181110103009,20.5,62.1,1023.4
20181110103013,20.5,63.3,1023.0
20181110103016,20.6,61.2,1023.0
20181110103019,20.6,58.6,1023.0
20181110103022,20.6,56.3,1023.1
20181110103025,20.5,55.3,1023.1
20181110103028,20.5,55.0,1023.1
20181110103031,20.5,54.8,1023.1
20181110103034,20.4,54.9,1023.1
20181110103037,20.4,54.8,1023.0
20181110103041,20.4,54.9,1023.0
20181110103044,20.5,54.9,1023.0
20181110103047,20.5,54.7,1023.0
20181110103050,20.5,54.8,1023.0
20181110103053,20.6,54.6,1022.9
20181110103056,20.7,54.2,1022.9
20181110103059,20.7,54.1,1023.1
20181110103102,20.7,54.2,1023.0
20181110103105,20.8,54.2,1023.1
20181110103109,20.8,55.5,1023.0
20181110103112,20.9,57.5,1023.0
                                20181110104213,21.8,51.4,1023.0
20181110104216,21.8,51.3,1022.9
20181110104219,21.9,51.2,1023.0
20181110104222,21.9,51.2,1023.0
20181110104225,22.0,51.0,1023.0
20181110104229,22.0,50.8,1023.0
20181110104232,22.0,50.7,1023.0
20181110104235,22.1,50.6,1022.9
20181110104238,22.1,50.5,1022.9
20181110104241,22.2,50.4,1023.0
20181110104244,22.2,50.3,1023.0
20181110104247,22.3,50.2,1023.0
20181110104250,22.3,50.1,1022.9
20181110104254,22.3,49.9,1023.0
20181110104257,22.4,49.7,1023.0
20181110104300,22.4,49.6,1023.0
20181110104303,22.4,49.5,1022.9
20181110104306,22.5,49.4,1023.0
20181110104309,22.5,49.3,1023.0
20181110104312,22.5,49.2,1022.9
20181110104315,22.5,49.1,1022.9
20181110104318,22.6,49.0,1022.9
20181110104322,22.6,49.0,1022.9
20181110104325,22.7,48.8,1022.9
20181110104328,22.7,48.7,1022.9
20181110104331,22.7,48.6,1022.9
20181110104334,22.8,48.5,1023.0
20181110104337,22.8,48.4,1022.9
20181110104340,22.8,48.3,1023.0
20181110104343,22.9,48.3,1022.9
20181110104347,22.9,48.2,1023.0
20181110104350,23.0,48.0,1022.9
20181110104353,23.0,48.0,1023.0
20181110104356,23.0,47.9,1022.9
20181110104359,23.1,47.8,1022.9
20181110104402,23.1,47.7,1023.0
20181110104405,23.1,47.7,1023.0
20181110104408,23.2,47.6,1023.0
20181110104412,23.2,47.5,1022.9
20181110104415,23.2,47.4,1023.0
20181110104418,23.2,47.4,1022.9
20181110104421,23.2,47.3,1022.9
20181110104424,23.2,47.2,1023.0
20181110104427,23.3,47.2,1022.9
20181110104430,23.3,47.1,1023.0
20181110104433,23.3,47.0,1022.9
20181110104436,23.4,47.0,1022.9
20181110104440,23.4,46.8,1022.9
20181110104443,23.4,46.7,1022.9
20181110104446,23.5,46.6,1022.9
20181110104449,23.5,46.6,1022.9
20181110104452,23.5,46.5,1023.0
20181110104455,23.5,46.4,1022.9
20181110104458,23.6,46.4,1022.9
20181110104501,23.6,46.3,1022.9
20181110104505,23.6,46.2,1022.9
20181110104508,23.6,46.2,1022.9
20181110104511,23.6,46.2,1022.9
20181110104514,23.6,46.1,1022.9
20181110104517,23.7,46.1,1022.9
20181110104520,23.7,46.0,1023.0
20181110104523,23.7,45.9,1022.9
20181110104526,23.8,45.9,1023.0
20181110104530,23.8,45.8,1022.9
20181110104533,23.9,45.7,1022.9
20181110104536,23.9,45.6,1022.9
20181110104539,23.9,45.5,1022.9
20181110104542,24.0,45.5,1022.9
20181110104545,24.0,45.4,1022.9
20181110104548,24.0,45.3,1022.9
20181110104551,24.0,45.2,1023.0
20181110104554,24.1,45.2,1022.9
20181110104558,24.1,45.1,1022.9
20181110104601,24.1,45.0,1022.9
20181110104604,24.2,44.9,1022.9
20181110104607,24.2,44.9,1022.9
20181110104610,24.2,44.8,1023.0
20181110104613,24.2,44.7,1022.9
20181110104616,24.2,44.7,1022.9
20181110104619,24.2,44.7,1022.9
20181110104623,24.2,44.7,1023.0
20181110104626,24.3,44.6,1022.9
20181110104629,24.3,44.7,1022.9
20181110104632,24.3,44.7,1022.9
20181110104635,24.3,44.6,1022.9
20181110104638,24.3,44.6,1022.9
20181110104641,24.4,44.4,1022.9
20181110104644,24.4,44.4,1022.9
20181110104648,24.4,44.3,1022.9
20181110104651,24.4,44.2,1022.9
20181110104654,24.4,44.2,1022.9
20181110104657,24.4,44.2,1022.9
20181110104700,24.4,44.2,1022.9
20181110104703,24.5,44.1,1022.9
20181110104706,24.5,44.1,1022.8
20181110104709,24.5,44.0,1022.9
20181110104712,24.6,43.9,1022.9
20181110104716,24.6,43.8,1022.9
20181110104719,24.6,43.8,1022.9
20181110104722,24.7,43.7,1022.9
20181110104725,24.7,43.7,1022.9
20181110104728,24.7,43.6,1022.8
20181110104731,24.7,43.5,1022.9
20181110104734,24.7,43.5,1022.9
20181110104737,24.8,43.5,1022.8
20181110104741,24.8,43.4,1022.8
20181110104744,24.8,43.4,1022.9
20181110104747,24.9,43.3,1022.8
20181110104750,24.9,43.2,1022.9
20181110104753,24.9,43.2,1022.9
20181110104756,24.9,43.1,1022.8
20181110104759,24.9,43.1,1022.9
20181110104802,24.9,43.1,1022.8
20181110104805,24.9,43.1,1022.9
20181110104809,24.9,43.0,1022.9
20181110104812,24.9,43.0,1022.8
20181110104815,25.0,42.9,1022.8
20181110104818,25.0,42.9,1022.8
20181110104821,25.0,42.8,1022.8
20181110104208,21.6,53.3,1022.3
20181110104211,21.6,52.5,1022.3
20181110104214,21.7,53.3,1022.3
20181110104217,21.8,54.3,1022.3
20181110104220,21.9,54.0,1022.2
20181110104223,21.9,52.9,1022.5
20181110104227,22.0,54.8,1022.8
20181110104230,22.1,54.5,1023.3
20181110104233,22.2,54.5,1023.6
20181110104236,22.3,55.1,1023.9
20181110104239,22.4,54.1,1024.3
20181110104242,22.5,53.2,1024.5
20181110104245,22.6,53.9,1024.5
20181110104248,22.7,52.8,1024.6
20181110104251,22.8,51.5,1024.6
20181110104255,22.8,51.3,1024.6
20181110104258,22.9,51.5,1024.6
20181110104301,22.9,51.7,1024.6
20181110104304,23.0,56.7,1024.6
20181110104307,23.1,54.4,1024.4
20181110104310,23.3,49.7,1024.7
20181110104313,23.1,49.6,1024.6
20181110104316,23.1,49.5,1024.7
20181110104319,23.0,49.7,1024.7
20181110104323,23.0,50.3,1024.7
20181110104326,22.9,50.1,1024.7
20181110104329,22.8,49.8,1024.6
20181110104332,22.8,50.3,1024.7
20181110104335,22.8,49.3,1024.6
20181110104338,22.8,49.9,1024.6
20181110104341,22.9,50.1,1024.6
20181110104344,22.9,50.8,1024.4
20181110104347,22.9,51.3,1024.4
20181110104351,23.1,53.9,1024.6
20181110104354,23.3,50.2,1024.4
20181110104357,23.5,58.9,1024.3
20181110104400,23.8,51.2,1024.6
20181110104403,23.9,48.3,1024.4
20181110104406,23.9,47.6,1024.7
20181110104409,23.8,47.3,1024.4
20181110104412,23.9,46.4,1024.8
20181110104415,23.7,47.0,1024.8
20181110104419,23.6,47.2,1024.8
20181110104422,23.5,47.3,1024.6
20181110104425,23.5,47.9,1024.7
20181110104428,23.4,47.7,1024.6
20181110104431,23.4,47.6,1024.7
20181110104434,23.4,47.8,1024.7
20181110104437,23.4,48.0,1024.6
20181110104441,23.4,47.5,1024.6
20181110104444,23.5,48.4,1024.6
20181110104447,23.6,48.1,1024.7
20181110104450,23.5,47.8,1024.7
20181110104453,23.4,47.0,1024.7
20181110104456,23.4,47.5,1024.7
20181110104459,23.4,47.9,1024.7
20181110104502,23.4,48.0,1024.8
20181110104505,23.5,49.2,1024.8
20181110104509,23.5,49.3,1024.8
20181110104512,23.5,49.0,1024.8
20181110104515,23.4,48.0,1024.9
20181110104518,23.3,47.7,1024.8
20181110104521,23.3,48.0,1024.8
20181110104524,23.3,47.7,1024.8
20181110104527,23.3,48.0,1024.7
20181110104530,23.4,48.1,1024.8
20181110104533,23.4,48.3,1024.7
20181110104537,23.4,48.2,1024.7
20181110104540,23.5,48.2,1024.7
20181110104543,23.5,48.3,1024.8
20181110104546,23.5,47.9,1024.8
20181110104549,23.5,47.6,1024.7
20181110104552,23.6,47.5,1024.7
20181110104555,23.6,47.4,1024.9
20181110104558,23.5,47.1,1024.8
20181110104601,23.5,47.0,1024.8
20181110104605,23.4,46.9,1024.8
20181110104608,23.4,47.0,1024.7
20181110104611,23.5,47.0,1024.7
20181110104614,23.5,47.2,1024.7
20181110104617,23.5,47.7,1024.7
20181110104620,23.5,47.8,1024.8
20181110104623,23.4,48.0,1024.8
20181110104626,23.4,48.1,1024.8
20181110104629,23.3,47.9,1024.8
20181110104633,23.2,48.1,1024.9
20181110104636,23.1,48.3,1024.8
20181110104639,23.0,49.1,1024.9
20181110104642,22.9,50.1,1024.8
20181110104645,22.9,50.4,1024.9
20181110104648,22.7,50.7,1024.9
20181110104651,22.5,50.7,1024.9
20181110104654,22.3,51.2,1024.9
20181110104657,22.2,51.4,1024.9
20181110104701,22.1,52.1,1024.8
20181110104704,22.1,52.0,1024.8
20181110104707,22.1,52.1,1024.8
20181110104710,22.2,51.1,1024.7
20181110104713,22.2,50.5,1024.7
20181110104716,22.4,50.5,1024.7
20181110104719,22.5,50.1,1024.7
20181110104722,22.5,49.8,1024.8
20181110104725,22.5,49.7,1024.7
20181110104729,22.5,50.7,1024.8
20181110104732,22.4,50.3,1024.7
20181110104735,22.4,49.4,1024.9
20181110104738,22.4,49.6,1024.7
20181110104741,22.4,49.8,1024.8
20181110104744,22.3,49.9,1024.8
20181110104747,22.3,50.4,1024.9
20181110104750,22.1,50.8,1024.9
20181110104753,22.0,51.0,1024.8
20181110104757,22.0,51.0,1024.8
20181110104800,22.0,50.7,1024.8
20181110104803,22.0,50.9,1024.8
20181110104806,22.0,51.4,1024.8
20181110104809,22.0,51.7,1024.7
20181110104812,22.1,52.3,1024.7
20181110104815,22.2,53.6,1024.5
20181110104818,22.4,51.7,1024.6
20181110104821,22.5,49.8,1024.7
20181110104825,22.6,49.2,1024.8
20181110104828,22.7,49.8,1025.5
20181110104831,22.9,48.9,1026.2
                                                                                                                                                                                                20181110114258,22.5,49.0,1022.3
20181110114301,22.6,48.7,1022.3
20181110114304,22.6,48.8,1022.2
20181110114308,22.6,48.7,1022.3
20181110114311,22.7,48.6,1022.2
20181110114314,22.7,48.6,1022.3
20181110114317,22.7,48.6,1022.2
20181110114320,22.8,48.5,1022.2
20181110114323,22.8,48.5,1022.2
20181110114326,22.8,48.7,1022.2
20181110114329,22.9,48.6,1022.2
20181110114332,22.9,48.7,1022.2
20181110114336,22.9,49.4,1022.2
20181110114339,23.0,49.2,1022.2
20181110114342,23.0,48.9,1022.2
20181110114345,23.0,48.5,1022.2
20181110114348,23.0,48.2,1022.3
20181110114351,23.1,48.2,1022.2
20181110114354,23.1,48.0,1022.2
20181110114357,23.1,47.8,1022.1
20181110114400,23.2,47.5,1022.2
20181110114404,23.2,47.4,1022.1
20181110114407,23.3,47.7,1022.2
20181110114410,23.3,47.5,1022.1
20181110114413,23.3,47.3,1022.2
20181110114416,23.4,47.2,1022.1
20181110114419,23.4,47.2,1022.2
20181110114422,23.5,47.0,1022.2
20181110114425,23.5,46.8,1022.2
20181110114429,23.5,46.4,1022.2
20181110115632,27.0,37.8,1022.0
20181110115636,27.0,37.8,1021.9
20181110115639,27.0,37.7,1022.0
20181110115642,27.0,37.6,1022.0
20181110115645,27.0,37.6,1022.0
20181110115648,27.0,37.6,1021.9
20181110115651,27.0,37.7,1021.9
20181110115654,27.0,37.7,1022.0
20181110115658,27.0,37.8,1022.0
20181110115701,27.0,37.6,1021.9
20181110115704,27.0,37.5,1022.0
20181110115707,26.9,37.5,1021.9
20181110115710,26.9,37.5,1022.0
20181110115713,26.9,37.5,1021.9
20181110115716,27.0,48.3,1021.6
20181110115719,27.2,42.9,1022.1
20181110115723,27.1,40.2,1021.9
20181110115726,27.1,38.5,1021.9
20181110115729,27.0,38.0,1021.9
20181110115732,27.0,38.2,1021.9
20181110115735,26.8,37.9,1022.2
20181110115738,26.5,43.3,1022.1
20181110115741,26.4,37.8,1021.7
20181110115744,26.1,38.4,1022.3
20181110115747,25.7,39.3,1022.2
20181110115751,25.3,39.5,1022.1
20181110115754,25.0,40.1,1022.0
20181110115757,24.9,40.8,1021.9
20181110115800,24.9,41.0,1021.8
20181110115803,25.0,41.0,1021.8
20181110115806,25.1,40.7,1021.9
20181110115809,25.2,40.5,1021.8
20181110115812,25.3,40.3,1021.8
20181110115815,25.4,40.1,1021.8
20181110115819,25.5,39.9,1021.9
20181110115822,25.6,40.0,1021.9
20181110115825,25.7,40.2,1022.0
20181110115828,25.5,40.6,1022.0
20181110115831,25.3,40.8,1021.9
20181110115834,25.3,41.0,1021.9
20181110115837,25.3,40.9,1022.0
20181110115840,25.4,40.9,1022.4
20181110115843,25.5,40.8,1022.8
20181110115847,25.5,40.7,1023.2
20181110115850,25.6,40.6,1023.5
20181110115853,25.7,40.4,1023.9
20181110115856,25.8,40.3,1024.2
20181110115859,25.8,40.3,1024.2
20181110115902,25.6,40.5,1024.7
20181110115905,25.0,41.2,1024.7
20181110115908,24.3,42.5,1024.6
20181110115911,23.7,43.9,1024.6
20181110115914,23.2,44.9,1024.4
20181110115918,22.9,46.0,1024.5
20181110115921,22.6,46.4,1024.6
20181110115924,22.1,47.5,1024.6
20181110115927,21.8,48.5,1024.6
20181110115930,21.4,49.2,1024.6
20181110115933,21.1,50.0,1024.5
20181110115936,20.9,50.7,1024.5
20181110115939,20.8,51.2,1024.3
20181110115942,20.9,51.1,1024.3
20181110115946,20.8,51.1,1024.3
20181110115949,20.8,51.4,1024.1
20181110115952,21.0,52.7,1024.4
20181110115955,21.1,57.7,1023.8
20181110115958,21.6,58.6,1024.2
20181110120001,21.8,52.8,1024.0
20181110120004,22.1,53.3,1024.0
20181110120007,22.3,49.9,1024.2
20181110120010,22.4,47.5,1024.3
20181110120014,22.4,47.0,1024.4
20181110120017,22.4,46.9,1023.8
20181110120020,22.3,46.9,1024.4
20181110120023,22.1,47.2,1024.4
20181110120026,22.0,47.5,1024.4
20181110120029,21.9,47.8,1024.4
20181110120032,21.8,47.8,1024.5
20181110120035,21.6,48.0,1024.4
20181110120038,21.6,48.2,1024.3
20181110120042,21.7,48.4,1024.3
20181110120045,21.8,48.2,1024.3
20181110120048,21.8,48.0,1024.5
20181110120051,21.6,48.3,1024.7
20181110120054,21.4,48.8,1024.6
20181110120057,21.3,49.1,1024.6
20181110120100,21.1,49.4,1024.7
20181110120103,20.8,49.8,1024.5
20181110120106,20.8,50.1,1024.2
20181110120110,21.0,50.3,1024.4
20181110120113,20.9,50.4,1024.6
20181110120116,20.9,50.9,1024.5
20181110120119,20.9,51.4,1024.5
20181110120122,20.9,51.3,1024.4
20181110120125,21.0,51.3,1024.5
20181110120128,21.0,50.8,1024.5
20181110120131,21.0,50.5,1024.4
20181110120134,21.1,50.2,1024.3
20181110120138,21.3,50.1,1024.4
20181110120141,21.4,50.3,1024.4
20181110120144,21.5,50.1,1024.4
20181110120147,21.5,50.3,1024.5
20181110120150,21.4,50.6,1024.6
20181110120153,21.2,51.0,1024.6
20181110120156,21.1,51.3,1024.5
20181110120159,21.0,51.4,1024.6
20181110120202,20.9,51.7,1024.5
20181110120206,20.8,52.1,1024.5
20181110120209,20.8,52.2,1024.5
20181110120212,20.8,51.7,1024.4
20181110120215,20.9,51.4,1024.4
20181110120218,21.0,51.2,1024.4
20181110120221,21.1,51.3,1024.4
20181110120224,21.1,51.6,1024.4
20181110120227,21.1,51.6,1024.5
20181110120230,21.0,51.4,1024.6
20181110120234,20.9,51.5,1024.6
20181110120237,20.8,51.4,1024.6
20181110120240,20.6,52.0,1024.6
20181110120243,20.5,52.2,1024.6
20181110120246,20.4,52.3,1024.5
20181110120249,20.4,52.7,1024.4
20181110120252,20.5,52.5,1024.3
20181110120255,20.7,52.3,1024.3
20181110120258,20.8,52.1,1024.4
20181110120302,20.9,51.9,1024.3
20181110120305,21.0,51.5,1024.4
20181110120308,21.1,51.2,1024.4
20181110120311,21.2,51.2,1024.4
20181110120314,21.3,51.2,1024.3
20181110120317,21.4,51.0,1024.4
20181110120320,21.5,50.7,1024.5
20181110120323,21.5,50.4,1024.4
20181110120326,21.6,50.3,1024.4
20181110120330,21.6,50.2,1024.4
20181110120333,21.7,50.3,1024.4
20181110120336,21.7,50.6,1024.4
20181110120339,21.7,50.5,1024.5
20181110120342,21.7,50.3,1024.5
20181110120345,21.7,50.0,1024.4
20181110120348,21.8,49.9,1024.5
20181110120351,21.8,50.1,1024.5
20181110120354,21.8,50.3,1024.4
20181110120358,21.8,50.1,1024.4
20181110120401,21.8,50.3,1024.5
20181110120404,21.7,50.3,1024.5
20181110120407,21.7,49.8,1024.4
20181110120410,21.7,49.6,1024.4
20181110120413,21.7,49.9,1024.5
20181110120416,21.6,49.8,1024.5
20181110120419,21.6,49.6,1024.5
20181110120422,21.6,49.5,1024.5
20181110120426,21.6,49.5,1024.5
20181110120429,21.6,49.6,1024.5
20181110120432,21.5,49.5,1024.4
20181110120435,21.5,49.4,1024.5
20181110120438,21.5,49.1,1024.4
20181110120441,21.5,49.1,1024.6
20181110120444,21.2,49.3,1024.6
20181110120447,21.1,49.8,1024.6
20181110120450,21.0,49.9,1024.5
20181110120454,20.9,50.0,1024.5
20181110120457,20.8,50.2,1024.5
20181110120500,20.8,50.3,1024.4
20181110120503,20.8,50.5,1024.5
20181110120506,20.8,50.8,1024.4
20181110120509,20.9,51.2,1024.5
20181110120512,20.9,51.5,1024.4
20181110120515,21.0,51.5,1024.4
20181110120518,21.0,51.6,1024.4
20181110120522,21.1,51.2,1024.5
20181110120525,21.0,50.5,1024.4
20181110120528,21.0,50.2,1024.5
20181110120531,21.1,50.0,1024.3
20181110120534,21.1,50.4,1024.5
20181110120537,21.2,51.2,1024.5
20181110120540,21.2,51.2,1024.5
20181110120543,21.2,50.7,1024.5
20181110120546,21.2,50.9,1024.5
20181110120549,21.1,50.4,1024.4
20181110121055,23.8,45.5,1021.9
20181110121058,23.8,45.6,1021.9
20181110121101,23.7,45.6,1021.9
20181110121104,23.7,45.8,1021.9
20181110121107,23.7,45.9,1021.9
20181110121111,23.7,46.0,1021.9
20181110121114,23.7,46.1,1021.9
20181110121117,23.7,46.1,1021.8
20181110135639,27.9,34.9,1020.3
20181110135642,27.9,35.0,1020.4
20181110135645,27.9,35.0,1020.3
20181110135648,27.9,35.0,1020.3
20181110135652,27.9,35.0,1020.3
20181110135655,27.9,35.0,1020.3
20181110135658,27.9,35.1,1020.3
20181110135701,27.9,37.4,1020.3
20181110135704,27.8,36.9,1020.3
20181110135707,27.9,36.2,1020.3
20181110135710,27.9,36.9,1020.4
20181110135713,27.8,35.6,1020.6
20181110135716,27.5,47.1,1020.5
20181110135720,27.3,41.4,1021.0
20181110135723,26.7,45.3,1020.7
20181110135726,26.3,41.3,1020.5
20181110135729,26.0,36.1,1020.5
20181110135732,25.6,37.0,1020.6
20181110135735,25.4,37.9,1020.2
20181110135738,25.5,44.8,1020.1
20181110135741,25.7,46.7,1020.2
20181110135745,25.9,48.1,1020.1
20181110135748,26.1,47.8,1020.1
20181110135751,26.3,43.9,1020.2
20181110135754,26.3,43.8,1020.2
20181110135757,26.5,46.4,1020.2
20181110135800,26.6,43.9,1020.1
20181110135803,26.6,43.2,1020.1
20181110135806,26.6,43.2,1020.2
20181110135809,26.8,50.3,1020.1
20181110135813,27.0,47.9,1020.2
20181110135816,27.0,46.7,1020.3
20181110135819,27.1,44.8,1020.9
20181110135822,27.1,41.6,1021.2
20181110135825,27.2,45.3,1021.5
20181110135828,27.3,46.0,1021.9
20181110135831,27.4,46.8,1022.3
20181110135834,27.4,41.9,1022.5
20181110135837,27.5,40.4,1022.6
20181110135841,27.4,38.4,1022.6
20181110135844,27.2,37.9,1022.8
20181110135847,27.1,38.2,1022.7
20181110135850,26.9,38.5,1022.7
20181110135853,26.8,39.0,1022.7
20181110135856,26.5,38.9,1022.7
20181110135859,26.3,38.8,1022.7
20181110135902,26.2,39.1,1022.7
20181110135905,26.1,38.6,1022.8
20181110135909,25.8,38.9,1022.6
20181110135912,25.8,39.0,1022.6
20181110135915,25.8,38.8,1022.6
20181110135918,25.6,38.2,1022.7
20181110135921,25.4,38.3,1022.6
20181110135924,25.4,38.8,1022.5
20181110135927,25.4,38.9,1022.7
20181110135930,25.3,39.1,1022.7
20181110135933,25.3,40.0,1022.3
20181110135937,25.2,39.4,1022.7
20181110135940,25.1,39.3,1022.5
20181110135943,25.3,39.7,1022.6
20181110135946,25.3,40.8,1022.4
20181110135949,25.3,39.5,1022.7
20181110135952,25.2,43.3,1022.7
20181110135955,25.2,40.1,1022.9
20181110135958,25.1,46.2,1022.3
20181110140001,25.3,52.1,1022.3
20181110140005,25.5,47.0,1022.2
20181110140008,25.5,39.2,1022.7
20181110140011,25.3,38.9,1022.7
20181110140014,25.2,39.1,1022.8
20181110140017,24.9,39.4,1022.7
20181110140020,24.9,39.8,1022.6
20181110140023,24.8,40.2,1022.7
20181110140026,24.8,40.8,1022.7
20181110140029,24.9,41.2,1022.7
20181110140032,24.8,41.0,1022.8
20181110140036,24.7,41.3,1022.7
20181110140039,24.6,41.2,1022.5
20181110140042,24.7,41.7,1022.7
20181110140045,24.8,42.7,1022.7
20181110140048,24.8,43.6,1022.7
20181110140051,24.9,43.7,1022.7
20181110140054,24.9,43.2,1022.8
20181110140057,24.9,43.3,1022.8
20181110140100,24.9,43.3,1022.8
20181110140104,24.8,42.3,1022.9
20181110140107,24.6,42.7,1023.0
20181110140110,24.3,42.9,1022.8
20181110140113,24.2,43.0,1022.8
20181110140116,24.1,43.0,1022.9
20181110140119,24.0,43.4,1022.9
20181110140122,23.8,44.3,1022.9
20181110140125,23.6,45.1,1022.9
20181110140128,23.5,45.4,1022.8
20181110140132,23.4,44.6,1022.8
20181110140135,23.3,45.0,1022.8
20181110140138,23.2,45.1,1022.9
20181110140141,23.1,45.5,1022.8
20181110140144,23.0,45.6,1022.8
20181110140147,23.0,45.7,1022.8
20181110140150,23.0,45.8,1022.8
20181110140153,22.9,46.1,1022.8
20181110140156,22.9,45.7,1022.8
20181110140200,22.9,45.9,1022.8
20181110140203,22.9,46.1,1022.8
20181110140206,23.0,45.6,1022.8
20181110140209,23.0,45.6,1022.8
20181110140212,22.9,45.5,1022.8
20181110140215,22.9,46.0,1022.7
20181110140218,22.9,45.8,1022.8
20181110140221,22.9,45.7,1022.9
20181110140225,22.8,45.6,1022.8
20181110140228,22.8,45.7,1022.7
20181110140231,22.8,45.2,1022.8
20181110140234,22.9,44.9,1022.8
20181110140237,22.8,45.4,1022.9
20181110140240,22.7,45.6,1022.9
20181110140243,22.5,46.4,1022.9
20181110140246,22.4,46.6,1022.8
20181110140249,22.3,47.6,1022.8
20181110140252,22.3,48.6,1022.8
20181110140256,22.3,49.2,1022.7
20181110140259,22.3,49.3,1022.6
20181110140302,22.4,49.0,1022.6
20181110140305,22.5,48.0,1022.6
20181110140308,22.6,46.8,1022.7
20181110140311,22.6,46.7,1022.8
20181110140314,22.5,47.2,1022.7
20181110140317,22.5,46.7,1022.8
20181110140320,22.4,47.0,1022.8
20181110140324,22.4,47.0,1022.9
20181110140327,22.3,47.3,1022.9
20181110140330,22.2,47.2,1023.0
20181110140333,22.0,47.2,1022.8
20181110140336,22.0,46.8,1022.7
20181110140339,22.1,46.8,1022.8
20181110140342,22.0,46.9,1023.0
20181110140345,21.9,47.3,1023.0
20181110140348,21.7,47.6,1023.0
20181110140352,21.5,48.0,1023.0
20181110140355,21.4,48.4,1022.9
20181110140358,21.3,48.9,1022.9
